1,1:2,1:4:3,1:4,1:4:5,1:4:6,1:8:7,1:8,1:9,1:11:10,1:11,1:11:12,1:11:10:13,1:11:12:14,1:11:25:17:16:15,1:11:25:17:16,1:11:25:17,1:11:25:18,1:11:25:18:19,1:11:23:20,1:11:23:21,1:11:23:22,1:11:23,1:11:24,1:11:25,1:11:25:18:19:26,1:11:23:21:28:27,1:11:23:21:28,1:11:23:21:28:29,1:11:23:21:28:30,1:11:23:21:28:31
2:1,2,2:4:3,2:4,2:4:5,2:4:6,2:4:6:7,2:1:8,2:1:9,2:11:10,2:11,2:11:12,2:11:10:13,2:11:12:14,2:11:25:17:16:15,2:11:25:17:16,2:11:25:17,2:11:25:18,2:11:25:18:19,2:11:23:20,2:11:23:21,2:11:23:22,2:11:23,2:24,2:11:25,2:11:25:18:19:26,2:11:23:21:28:27,2:11:23:21:28,2:11:23:21:28:29,2:11:23:21:28:30,2:11:23:21:28:31
3:4:1,3:4:2,3,3:4,3:5,3:4:6,3:4:6:7,3:4:8,3:4:1:9,3:4:1:11:10,3:4:1:11,3:4:1:11:12,3:4:1:11:10:13,3:4:1:11:12:14,3:4:1:11:25:17:16:15,3:4:1:11:25:17:16,3:4:1:11:25:17,3:4:1:11:25:18,3:4:1:11:25:18:19,3:4:1:11:23:20,3:4:1:11:23:21,3:4:1:11:23:22,3:4:1:11:23,3:4:2:24,3:4:1:11:25,3:4:1:11:25:18:19:26,3:4:1:11:23:21:28:27,3:4:1:11:23:21:28,3:4:1:11:23:21:28:29,3:4:1:11:23:21:28:30,3:4:1:11:23:21:28:31
4:1,4:2,4:3,4,4:5,4:6,4:6:7,4:8,4:1:9,4:1:11:10,4:1:11,4:1:11:12,4:1:11:10:13,4:1:11:12:14,4:1:11:25:17:16:15,4:1:11:25:17:16,4:1:11:25:17,4:1:11:25:18,4:1:11:25:18:19,4:1:11:23:20,4:1:11:23:21,4:1:11:23:22,4:1:11:23,4:2:24,4:1:11:25,4:1:11:25:18:19:26,4:1:11:23:21:28:27,4:1:11:23:21:28,4:1:11:23:21:28:29,4:1:11:23:21:28:30,4:1:11:23:21:28:31
5:4:1,5:4:2,5:3,5:4,5,5:6,5:6:7,5:4:8,5:4:1:9,5:4:1:11:10,5:4:1:11,5:4:1:11:12,5:4:1:11:10:13,5:4:1:11:12:14,5:4:1:11:25:17:16:15,5:4:1:11:25:17:16,5:4:1:11:25:17,5:4:1:11:25:18,5:4:1:11:25:18:19,5:4:1:11:23:20,5:4:1:11:23:21,5:4:1:11:23:22,5:4:1:11:23,5:4:2:24,5:4:1:11:25,5:4:1:11:25:18:19:26,5:4:1:11:23:21:28:27,5:4:1:11:23:21:28,5:4:1:11:23:21:28:29,5:4:1:11:23:21:28:30,5:4:1:11:23:21:28:31
6:4:1,6:4:2,6:4:3,6:4,6:5,6,6:7,6:8,6:7:9,6:7:9:10,6:4:1:11,6:7:9:12,6:7:9:10:13,6:7:9:12:14,6:7:9:12:14:17:16:15,6:7:9:12:14:17:16,6:7:9:12:14:17,6:4:1:11:25:18,6:4:1:11:25:18:19,6:4:1:11:23:20,6:4:1:11:23:21,6:4:1:11:23:22,6:4:1:11:23,6:4:2:24,6:4:1:11:25,6:4:1:11:25:18:19:26,6:4:1:11:23:21:28:27,6:4:1:11:23:21:28,6:4:1:11:23:21:28:29,6:4:1:11:23:21:28:30,6:4:1:11:23:21:28:31
7:8:1,7:8:1:2,7:6:4:3,7:6:4,7:6:5,7:6,7,7:8,7:9,7:9:10,7:9:11,7:9:12,7:9:10:13,7:9:12:14,7:9:12:14:17:16:15,7:9:12:14:17:16,7:9:12:14:17,7:9:11:25:18,7:9:11:25:18:19,7:9:11:23:20,7:9:11:23:21,7:9:11:23:22,7:9:11:23,7:9:11:24,7:9:11:25,7:9:11:25:18:19:26,7:9:11:23:21:28:27,7:9:11:23:21:28,7:9:11:23:21:28:29,7:9:11:23:21:28:30,7:9:11:23:21:28:31
8:1,8:1:2,8:4:3,8:4,8:4:5,8:6,8:7,8,8:9,8:9:10,8:1:11,8:9:12,8:9:10:13,8:9:12:14,8:9:12:14:17:16:15,8:9:12:14:17:16,8:9:12:14:17,8:1:11:25:18,8:1:11:25:18:19,8:1:11:23:20,8:1:11:23:21,8:1:11:23:22,8:1:11:23,8:1:11:24,8:1:11:25,8:1:11:25:18:19:26,8:1:11:23:21:28:27,8:1:11:23:21:28,8:1:11:23:21:28:29,8:1:11:23:21:28:30,8:1:11:23:21:28:31
9:1,9:1:2,9:1:4:3,9:1:4,9:1:4:5,9:7:6,9:7,9:8,9,9:10,9:11,9:12,9:10:13,9:12:14,9:12:14:17:16:15,9:12:14:17:16,9:12:14:17,9:11:25:18,9:11:25:18:19,9:11:23:20,9:11:23:21,9:11:23:22,9:11:23,9:11:24,9:11:25,9:11:25:18:19:26,9:11:23:21:28:27,9:11:23:21:28,9:11:23:21:28:29,9:11:23:21:28:30,9:11:23:21:28:31
10:11:1,10:11:2,10:11:1:4:3,10:11:1:4,10:11:1:4:5,10:9:7:6,10:9:7,10:9:8,10:9,10,10:11,10:12,10:13,10:12:14,10:12:14:17:16:15,10:12:14:17:16,10:12:14:17,10:11:25:18,10:11:25:18:19,10:11:23:20,10:11:23:21,10:11:23:22,10:11:23,10:11:24,10:11:25,10:11:25:18:19:26,10:11:23:21:28:27,10:11:23:21:28,10:11:23:21:28:29,10:11:23:21:28:30,10:11:23:21:28:31
11:1,11:2,11:1:4:3,11:1:4,11:1:4:5,11:1:4:6,11:9:7,11:1:8,11:9,11:10,11,11:12,11:10:13,11:12:14,11:25:17:16:15,11:25:17:16,11:25:17,11:25:18,11:25:18:19,11:23:20,11:23:21,11:23:22,11:23,11:24,11:25,11:25:18:19:26,11:23:21:28:27,11:23:21:28,11:23:21:28:29,11:23:21:28:30,11:23:21:28:31
